"","country","region","home_w_fam_v_outside_w_friends","population","freq"
"1","Afghanistan","South Asia","Other",35530081,7
"2","Afghanistan","South Asia","By myself most of the time",35530081,10
"3","Afghanistan","South Asia","Outside with friends",35530081,18
"4","Afghanistan","South Asia","Home with family",35530081,89
"5","Afghanistan","South Asia",NA,35530081,47
"6","Algeria","Middle East & North Africa","Other",41318142,7
"7","Algeria","Middle East & North Africa","By myself most of the time",41318142,23
"8","Algeria","Middle East & North Africa","Outside with friends",41318142,14
"9","Algeria","Middle East & North Africa","Home with family",41318142,55
"10","Algeria","Middle East & North Africa",NA,41318142,67
"11","Bangladesh","South Asia","At home, with the family",164669751,183
"12","Bangladesh","South Asia","Eat mostly alone",164669751,64
"13","Bangladesh","South Asia","Other",164669751,34
"14","Bangladesh","South Asia","Outside, with friends",164669751,51
"15","Bangladesh","South Asia","By myself most of the time",164669751,30
"16","Bangladesh","South Asia","Outside with friends",164669751,32
"17","Bangladesh","South Asia","Home with family",164669751,134
"18","Bangladesh","South Asia",NA,164669751,155
"19","Belize","Latin America & Caribbean ","Other",374681,138
"20","Belize","Latin America & Caribbean ","By myself most of the time",374681,157
"21","Belize","Latin America & Caribbean ","Eat at home with family",374681,618
"22","Belize","Latin America & Caribbean ","Outside with friends",374681,103
"23","Belize","Latin America & Caribbean ","Home with family",374681,3
"24","Belize","Latin America & Caribbean ",NA,374681,47
"25","Brazil","Latin America & Caribbean ","Other",209288278,684
"26","Brazil","Latin America & Caribbean ","By myself most of the time",209288278,1374
"27","Brazil","Latin America & Caribbean ","Eat at home with family",209288278,6645
"28","Brazil","Latin America & Caribbean ","Outside with friends",209288278,1009
"29","Brazil","Latin America & Caribbean ","Home with family",209288278,1
"30","Brazil","Latin America & Caribbean ",NA,209288278,2382
"31","Burkina Faso","Sub-Saharan Africa ","Other",19193382,65
"32","Burkina Faso","Sub-Saharan Africa ","By myself most of the time",19193382,407
"33","Burkina Faso","Sub-Saharan Africa ","Eat at home with family",19193382,1398
"34","Burkina Faso","Sub-Saharan Africa ","Outside with friends",19193382,226
"35","Burkina Faso","Sub-Saharan Africa ","Home with family",19193382,4
"36","Burkina Faso","Sub-Saharan Africa ",NA,19193382,728
"37","Cameroon","Sub-Saharan Africa ","Other",24053727,176
"38","Cameroon","Sub-Saharan Africa ","By myself most of the time",24053727,570
"39","Cameroon","Sub-Saharan Africa ","Eat at home with family",24053727,1255
"40","Cameroon","Sub-Saharan Africa ","Outside with friends",24053727,139
"41","Cameroon","Sub-Saharan Africa ","Home with family",24053727,5
"42","Cameroon","Sub-Saharan Africa ",NA,24053727,620
"43","Central African Republic","Sub-Saharan Africa ","Other",4659080,30
"44","Central African Republic","Sub-Saharan Africa ","By myself most of the time",4659080,65
"45","Central African Republic","Sub-Saharan Africa ","Eat at home with family",4659080,619
"46","Central African Republic","Sub-Saharan Africa ","Outside with friends",4659080,51
"47","Central African Republic","Sub-Saharan Africa ",NA,4659080,164
"48","Cote d'Ivoire","Sub-Saharan Africa ","Other",24294750,265
"49","Cote d'Ivoire","Sub-Saharan Africa ","By myself most of the time",24294750,1150
